item_id,timestamp,target
120,1973-12-31,5.0
120,1974-12-31,5.2
120,1975-12-31,5.4
120,1976-12-31,5.6
120,1977-12-31,5.8
120,1978-12-31,5.8
120,1979-12-31,6.0
120,1980-12-31,6.3
120,1981-12-31,6.7
120,1982-12-31,7.0
120,1983-12-31,7.3
120,1984-12-31,7.7
120,1985-12-31,8.1
120,1986-12-31,8.5
120,1987-12-31,9.0
120,1988-12-31,9.3
120,1989-12-31,9.7
120,1990-12-31,10.1
121,1970-12-31,2.2
121,1971-12-31,2.3
121,1972-12-31,2.3
121,1973-12-31,2.4
121,1974-12-31,2.6
121,1975-12-31,2.7
121,1976-12-31,2.8
121,1977-12-31,2.9
121,1978-12-31,2.9
121,1979-12-31,3.1
121,1980-12-31,3.3
121,1981-12-31,3.5
121,1982-12-31,3.7
121,1983-12-31,3.9
121,1984-12-31,4.2
121,1985-12-31,4.5
121,1986-12-31,4.7
121,1987-12-31,5.0
121,1988-12-31,5.5
121,1989-12-31,5.7
121,1990-12-31,6.1
122,1963-12-31,49.64
122,1964-12-31,51.75
122,1965-12-31,53.16
122,1966-12-31,56.01
122,1967-12-31,57.97
122,1968-12-31,60.45
122,1969-12-31,61.77
122,1970-12-31,63.64
122,1971-12-31,64.76
122,1972-12-31,66.49
122,1973-12-31,69.18
122,1974-12-31,71.17
122,1975-12-31,74.51
122,1976-12-31,77.78
122,1977-12-31,80.4
122,1978-12-31,83.16
122,1979-12-31,86.05
122,1980-12-31,88.85
122,1981-12-31,91.77
123,1968-12-31,15.56
123,1969-12-31,17.22
123,1970-12-31,17.4
123,1971-12-31,18.06
123,1972-12-31,18.59
123,1973-12-31,19.98
123,1974-12-31,21.61
123,1975-12-31,23.39
123,1976-12-31,22.45
123,1977-12-31,22.17
123,1978-12-31,23.39
123,1979-12-31,25.23
123,1980-12-31,27.65
123,1981-12-31,30.86
123,1982-12-31,32.12
123,1983-12-31,32.39
123,1984-12-31,33.57
123,1985-12-31,34.28
123,1986-12-31,35.81
124,1968-12-31,9.78
124,1969-12-31,9.92
124,1970-12-31,10.03
124,1971-12-31,10.19
124,1972-12-31,10.5
124,1973-12-31,10.96
124,1974-12-31,11.25
124,1975-12-31,11.9
124,1976-12-31,12.5
124,1977-12-31,15.04
124,1978-12-31,15.74
124,1979-12-31,16.68
124,1980-12-31,17.7
124,1981-12-31,18.72
124,1982-12-31,19.96
124,1983-12-31,21.18
124,1984-12-31,22.31
124,1985-12-31,23.62
124,1986-12-31,24.64
125,1968-12-31,5.66
125,1969-12-31,6.79
125,1970-12-31,7.16
125,1971-12-31,7.6
125,1972-12-31,8.53
125,1973-12-31,10.1
125,1974-12-31,11.3
125,1975-12-31,12.79
125,1976-12-31,12.68
125,1977-12-31,15.55
125,1978-12-31,17.1
125,1979-12-31,19.25
125,1980-12-31,22.09
125,1981-12-31,25.77
125,1982-12-31,27.97
125,1983-12-31,28.97
125,1984-12-31,30.73
125,1985-12-31,32.35
125,1986-12-31,35.23
126,1968-12-31,57.14
126,1969-12-31,62.37
126,1970-12-31,64.87
126,1971-12-31,67.28
126,1972-12-31,69.14
126,1973-12-31,72.34
126,1974-12-31,78.15
126,1975-12-31,82.19
126,1976-12-31,84.17
126,1977-12-31,79.93
126,1978-12-31,83.44
126,1979-12-31,89.16
126,1980-12-31,95.65
126,1981-12-31,101.47
126,1982-12-31,108.33
126,1983-12-31,114.89
126,1984-12-31,121.05
126,1985-12-31,128.81
126,1986-12-31,135.61
127,1968-12-31,14.48
127,1969-12-31,14.14
127,1970-12-31,17.52
127,1971-12-31,20.32
127,1972-12-31,16.16
127,1973-12-31,14.59
127,1974-12-31,19.05
127,1975-12-31,20.16
127,1976-12-31,18.08
127,1977-12-31,19.39
127,1978-12-31,19.32
127,1979-12-31,19.87
127,1980-12-31,19.84
127,1981-12-31,18.52
127,1982-12-31,18.44
127,1983-12-31,18.49
127,1984-12-31,18.89
127,1985-12-31,20.04
127,1986-12-31,20.62
128,1968-12-31,21.47
128,1969-12-31,24.09
128,1970-12-31,26.59
128,1971-12-31,24.96
128,1972-12-31,25.39
128,1973-12-31,26.95
128,1974-12-31,27.9
128,1975-12-31,29.14
128,1976-12-31,29.93
128,1977-12-31,27.77
128,1978-12-31,29.21
128,1979-12-31,30.58
128,1980-12-31,32.69
128,1981-12-31,34.93
128,1982-12-31,36.94
128,1983-12-31,38.4
128,1984-12-31,39.53
128,1985-12-31,40.47
128,1986-12-31,43.02
129,1968-12-31,14.38
129,1969-12-31,13.81
129,1970-12-31,12.3
129,1971-12-31,11.92
129,1972-12-31,12.18
129,1973-12-31,13.35
129,1974-12-31,14.42
129,1975-12-31,15.75
129,1976-12-31,16.73
129,1977-12-31,18.63
129,1978-12-31,20.17
129,1979-12-31,23.28
129,1980-12-31,25.63
129,1981-12-31,27.34
129,1982-12-31,30.75
129,1983-12-31,33.52
129,1984-12-31,37.31
129,1985-12-31,41.0
129,1986-12-31,42.1
130,1968-12-31,15.4
130,1969-12-31,16.3
130,1970-12-31,15.54
130,1971-12-31,15.72
130,1972-12-31,16.8
130,1973-12-31,19.33
130,1974-12-31,21.72
130,1975-12-31,24.46
130,1976-12-31,25.32
130,1977-12-31,28.09
130,1978-12-31,30.86
130,1979-12-31,35.19
130,1980-12-31,38.93
130,1981-12-31,42.11
130,1982-12-31,45.72
130,1983-12-31,47.25
130,1984-12-31,52.1
130,1985-12-31,54.62
130,1986-12-31,59.38
131,1968-12-31,53473.0
131,1969-12-31,59926.0
131,1970-12-31,63014.0
131,1971-12-31,63903.0
131,1972-12-31,64947.0
131,1973-12-31,57592.0
131,1974-12-31,59923.0
131,1975-12-31,63341.0
131,1976-12-31,66071.0
131,1977-12-31,67859.0
131,1978-12-31,69530.0
131,1979-12-31,71489.0
131,1980-12-31,73782.0
131,1981-12-31,75901.8
131,1982-12-31,79876.8
131,1983-12-31,85137.8
131,1984-12-31,91254.8
131,1985-12-31,92781.8
131,1986-12-31,98589.7
132,1968-12-31,20965.0
132,1969-12-31,22623.0
132,1970-12-31,23457.0
132,1971-12-31,23614.0
132,1972-12-31,23710.0
132,1973-12-31,24833.0
132,1974-12-31,25948.0
132,1975-12-31,26135.0
132,1976-12-31,26502.0
132,1977-12-31,28418.0
132,1978-12-31,29403.0
132,1979-12-31,30063.0
132,1980-12-31,31860.0
132,1981-12-31,33033.9
132,1982-12-31,36136.9
132,1983-12-31,38731.9
132,1984-12-31,43538.9
132,1985-12-31,45971.9
132,1986-12-31,50098.9
133,1968-12-31,21275.0
133,1969-12-31,23619.0
133,1970-12-31,26454.0
133,1971-12-31,29291.0
133,1972-12-31,31643.0
133,1973-12-31,33726.0
133,1974-12-31,35967.0
133,1975-12-31,38394.0
133,1976-12-31,40991.0
133,1977-12-31,43518.0
133,1978-12-31,46171.0
133,1979-12-31,48567.0
133,1980-12-31,51835.0
133,1981-12-31,55278.9
133,1982-12-31,59086.9
133,1983-12-31,63162.8
133,1984-12-31,67088.8
133,1985-12-31,71194.8
133,1986-12-31,76619.8
134,1968-12-31,25585.0
134,1969-12-31,24510.0
134,1970-12-31,23821.0
134,1971-12-31,27703.0
134,1972-12-31,27313.0
134,1973-12-31,33470.0
134,1974-12-31,32196.0
134,1975-12-31,33629.0
134,1976-12-31,30381.0
134,1977-12-31,36014.0
134,1978-12-31,36668.0
134,1979-12-31,35278.0
134,1980-12-31,40034.0
134,1981-12-31,43729.9
134,1982-12-31,47822.9
134,1983-12-31,54090.9
134,1984-12-31,56727.9
134,1985-12-31,57953.9
134,1986-12-31,66840.8
135,1968-12-31,14243.0
135,1969-12-31,32555.0
135,1970-12-31,46046.0
135,1971-12-31,48715.0
135,1972-12-31,41519.0
135,1973-12-31,39607.0
135,1974-12-31,41161.0
135,1975-12-31,44577.0
135,1976-12-31,46301.0
135,1977-12-31,46809.0
135,1978-12-31,45946.0
135,1979-12-31,48992.0
135,1980-12-31,52950.0
135,1981-12-31,52386.9
135,1982-12-31,51861.9
135,1983-12-31,52214.9
135,1984-12-31,63204.8
135,1985-12-31,75008.8
135,1986-12-31,80920.8
136,1968-12-31,20423.0
136,1969-12-31,21858.0
136,1970-12-31,23471.0
136,1971-12-31,24689.0
136,1972-12-31,26485.0
136,1973-12-31,28715.0
136,1974-12-31,31563.0
136,1975-12-31,35538.0
136,1976-12-31,38481.0
136,1977-12-31,41381.0
136,1978-12-31,45257.0
136,1979-12-31,50002.0
136,1980-12-31,54288.0
136,1981-12-31,59849.8
136,1982-12-31,66699.8
136,1983-12-31,73963.8
136,1984-12-31,83703.8
136,1985-12-31,93303.8
136,1986-12-31,103701.0
137,1968-12-31,19810.0
137,1969-12-31,17922.0
137,1970-12-31,17930.0
137,1971-12-31,18669.0
137,1972-12-31,20109.0
137,1973-12-31,23706.0
137,1974-12-31,22103.0
137,1975-12-31,21077.0
137,1976-12-31,22297.0
137,1977-12-31,26803.0
137,1978-12-31,23965.0
137,1979-12-31,24073.0
137,1980-12-31,26875.0
137,1981-12-31,27929.9
137,1982-12-31,28275.9
137,1983-12-31,28393.9
137,1984-12-31,26305.9
137,1985-12-31,26220.9
137,1986-12-31,31513.9
138,1968-12-31,18654.0
138,1969-12-31,20651.0
138,1970-12-31,20216.0
138,1971-12-31,21503.0
138,1972-12-31,20552.0
138,1973-12-31,23804.0
138,1974-12-31,26466.0
138,1975-12-31,28375.0
138,1976-12-31,25028.0
138,1977-12-31,28435.0
138,1978-12-31,30283.0
138,1979-12-31,28647.0
138,1980-12-31,32460.0
138,1981-12-31,34814.9
138,1982-12-31,39892.9
138,1983-12-31,45760.9
138,1984-12-31,53093.9
138,1985-12-31,55742.9
138,1986-12-31,59491.9
139,1968-12-31,28.9
139,1969-12-31,31.0
139,1970-12-31,33.1
139,1971-12-31,34.9
139,1972-12-31,36.5
139,1973-12-31,38.3
139,1974-12-31,40.2
139,1975-12-31,42.0
139,1976-12-31,44.0
139,1977-12-31,45.9
139,1978-12-31,48.0
139,1979-12-31,49.8
139,1980-12-31,52.5
139,1981-12-31,55.3
139,1982-12-31,58.5
139,1983-12-31,61.8
139,1984-12-31,64.7
139,1985-12-31,67.4
139,1986-12-31,70.7
140,1962-12-31,7929980.0
140,1963-12-31,9001740.0
140,1964-12-31,9794090.0
140,1965-12-31,10002100.0
140,1966-12-31,10403300.0
140,1967-12-31,11140200.0
140,1968-12-31,10169100.0
140,1969-12-31,9381840.0
140,1970-12-31,7997870.0
140,1971-12-31,9190020.0
140,1972-12-31,9186600.0
140,1973-12-31,10479100.0
140,1974-12-31,11975600.0
140,1975-12-31,12837000.0
140,1976-12-31,11380800.0
140,1977-12-31,13509600.0
140,1978-12-31,14483700.0
140,1979-12-31,17762400.0
140,1980-12-31,17083900.0
140,1981-12-31,17035700.0
140,1982-12-31,17182800.0
140,1983-12-31,17371000.0
140,1984-12-31,19277700.0
140,1985-12-31,21114000.0
140,1986-12-31,21897300.0
140,1987-12-31,20315400.0
140,1988-12-31,24375500.0
140,1989-12-31,26046700.0
140,1990-12-31,24418400.0
140,1991-12-31,26604600.0
140,1992-12-31,26876200.0
140,1993-12-31,30178100.0
140,1994-12-31,31441200.0
140,1995-12-31,30666400.0
140,1996-12-31,30814300.0
140,1997-12-31,34014700.0
140,1998-12-31,34444200.0
140,1999-12-31,35697900.0
140,2000-12-31,37648200.0
141,1968-12-31,2631.0
141,1969-12-31,2898.0
141,1970-12-31,3185.0
141,1971-12-31,3500.0
141,1972-12-31,3695.0
141,1973-12-31,4029.0
141,1974-12-31,4252.0
141,1975-12-31,4428.0
141,1976-12-31,4530.0
141,1977-12-31,4680.0
141,1978-12-31,4754.0
141,1979-12-31,4914.0
141,1980-12-31,5141.0
141,1981-12-31,5292.99
141,1982-12-31,5525.99
141,1983-12-31,5723.99
141,1984-12-31,6006.99
141,1985-12-31,6185.98
141,1986-12-31,6390.98
142,1968-12-31,1214.0
142,1969-12-31,1288.0
142,1970-12-31,1272.0
142,1971-12-31,1296.0
142,1972-12-31,1391.0
142,1973-12-31,1503.0
142,1974-12-31,1588.0
142,1975-12-31,1675.0
142,1976-12-31,1778.0
142,1977-12-31,1749.0
142,1978-12-31,1895.0
142,1979-12-31,1973.0
142,1980-12-31,2017.0
142,1981-12-31,2123.99
142,1982-12-31,2248.99
142,1983-12-31,2392.99
142,1984-12-31,2461.99
142,1985-12-31,2498.99
142,1986-12-31,2651.99
143,1968-12-31,841.0
143,1969-12-31,886.0
143,1970-12-31,934.0
143,1971-12-31,1001.0
143,1972-12-31,1056.0
143,1973-12-31,1122.0
143,1974-12-31,1183.0
143,1975-12-31,1276.0
143,1976-12-31,1349.0
143,1977-12-31,1569.0
143,1978-12-31,1660.0
143,1979-12-31,1775.0
143,1980-12-31,1955.0
143,1981-12-31,2160.99
143,1982-12-31,2342.99
143,1983-12-31,2585.99
143,1984-12-31,2834.99
143,1985-12-31,3054.99
143,1986-12-31,3263.99
144,1968-12-31,586.0
144,1969-12-31,662.0
144,1970-12-31,686.0
144,1971-12-31,832.0
144,1972-12-31,966.0
144,1973-12-31,1075.0
144,1974-12-31,1028.0
144,1975-12-31,1164.0
144,1976-12-31,1333.0
144,1977-12-31,1546.0
144,1978-12-31,1588.0
144,1979-12-31,1565.0
144,1980-12-31,1654.0
144,1981-12-31,1887.0
144,1982-12-31,2082.99
144,1983-12-31,2102.99
144,1984-12-31,2116.99
144,1985-12-31,2242.99
144,1986-12-31,2450.99
145,1968-12-31,814.0
145,1969-12-31,1074.0
145,1970-12-31,1440.0
145,1971-12-31,1521.0
145,1972-12-31,1515.0
145,1973-12-31,1465.0
145,1974-12-31,1544.0
145,1975-12-31,1521.0
145,1976-12-31,1466.0
145,1977-12-31,1512.0
145,1978-12-31,1583.0
145,1979-12-31,1683.0
145,1980-12-31,1804.0
145,1981-12-31,1849.0
145,1982-12-31,1928.0
145,1983-12-31,2062.0
145,1984-12-31,2149.99
145,1985-12-31,2334.99
145,1986-12-31,2367.99
146,1968-12-31,1312.0
146,1969-12-31,1420.0
146,1970-12-31,1536.0
146,1971-12-31,1604.0
146,1972-12-31,1695.0
146,1973-12-31,1812.0
146,1974-12-31,1999.0
146,1975-12-31,2180.0
146,1976-12-31,2317.0
146,1977-12-31,2523.0
146,1978-12-31,2701.0
146,1979-12-31,2952.0
146,1980-12-31,3165.0
146,1981-12-31,3385.99
146,1982-12-31,3637.99
146,1983-12-31,4012.99
146,1984-12-31,4452.99
146,1985-12-31,5342.99
146,1986-12-31,5378.99
147,1968-12-31,331.0
147,1969-12-31,376.0
147,1970-12-31,494.0
147,1971-12-31,630.0
147,1972-12-31,645.0
147,1973-12-31,639.0
147,1974-12-31,634.0
147,1975-12-31,616.0
147,1976-12-31,686.0
147,1977-12-31,661.0
147,1978-12-31,750.0
147,1979-12-31,829.0
147,1980-12-31,891.0
147,1981-12-31,944.0
147,1982-12-31,1210.0
147,1983-12-31,1271.0
147,1984-12-31,1327.0
147,1985-12-31,1466.0
147,1986-12-31,1585.0
148,1968-12-31,469.0
148,1969-12-31,511.0
148,1970-12-31,564.0
148,1971-12-31,597.0
148,1972-12-31,655.0
148,1973-12-31,777.0
148,1974-12-31,896.0
148,1975-12-31,979.0
148,1976-12-31,1048.0
148,1977-12-31,1113.0
148,1978-12-31,1227.0
148,1979-12-31,1422.0
148,1980-12-31,1549.0
148,1981-12-31,1568.0
148,1982-12-31,1849.0
148,1983-12-31,1981.0
148,1984-12-31,2062.99
148,1985-12-31,2380.99
148,1986-12-31,2437.99
149,1968-12-31,900.0
149,1969-12-31,1002.0
149,1970-12-31,1048.0
149,1971-12-31,1132.0
149,1972-12-31,1252.0
149,1973-12-31,1413.0
149,1974-12-31,1573.0
149,1975-12-31,1786.0
149,1976-12-31,1858.0
149,1977-12-31,1962.0
149,1978-12-31,2143.0
149,1979-12-31,2368.0
149,1980-12-31,2291.0
149,1981-12-31,2403.99
149,1982-12-31,2794.99
149,1983-12-31,3050.99
149,1984-12-31,3316.99
149,1985-12-31,3514.99
149,1986-12-31,3774.99
150,1968-12-31,1552.0
150,1969-12-31,1418.0
150,1970-12-31,1394.0
150,1971-12-31,1450.0
150,1972-12-31,1561.0
150,1973-12-31,1673.0
150,1974-12-31,1726.0
150,1975-12-31,1772.0
150,1976-12-31,1790.0
150,1977-12-31,1884.0
150,1978-12-31,2016.0
150,1979-12-31,2060.0
150,1980-12-31,2045.0
150,1981-12-31,2123.99
150,1982-12-31,2205.99
150,1983-12-31,2292.99
150,1984-12-31,2301.99
150,1985-12-31,2297.99
150,1986-12-31,2366.99
151,1971-12-31,159.0
151,1972-12-31,110.0
151,1973-12-31,80.0
151,1974-12-31,95.0
151,1975-12-31,141.0
151,1976-12-31,130.0
151,1977-12-31,111.0
151,1978-12-31,98.0
151,1979-12-31,97.0
151,1980-12-31,98.0
151,1981-12-31,142.0
151,1982-12-31,148.0
151,1983-12-31,196.0
151,1984-12-31,254.0
151,1985-12-31,223.0
151,1986-12-31,262.0
151,1987-12-31,337.0
152,1865-12-31,30450.0
152,1866-12-31,30700.0
152,1867-12-31,30940.0
152,1868-12-31,31190.0
152,1869-12-31,31410.0
152,1870-12-31,31600.0
152,1871-12-31,31800.0
152,1872-12-31,32000.0
152,1873-12-31,32280.0
152,1874-12-31,32370.0
152,1875-12-31,32570.0
152,1876-12-31,32730.0
152,1877-12-31,32890.0
152,1878-12-31,33070.0
152,1879-12-31,33260.0
152,1880-12-31,33540.0
152,1881-12-31,33690.0
152,1882-12-31,33790.0
152,1883-12-31,33940.0
152,1884-12-31,34080.0
152,1885-12-31,34230.0
152,1886-12-31,34450.0
152,1887-12-31,34660.0
152,1888-12-31,34900.0
152,1889-12-31,35160.0
152,1890-12-31,35400.0
152,1891-12-31,35470.0
152,1892-12-31,35520.0
152,1893-12-31,35550.0
152,1894-12-31,35630.0
152,1895-12-31,35800.0
152,1896-12-31,35950.0
152,1897-12-31,36070.0
152,1898-12-31,36230.0
152,1899-12-31,36080.0
152,1900-12-31,36190.0
152,1901-12-31,36300.0
152,1902-12-31,36340.0
152,1903-12-31,36500.0
152,1904-12-31,36509.9
152,1905-12-31,37389.9
152,1906-12-31,37519.9
152,1907-12-31,37709.9
152,1908-12-31,37859.9
152,1909-12-31,38019.9
153,1865-12-31,223.0
153,1866-12-31,236.0
153,1867-12-31,262.0
153,1868-12-31,238.0
153,1869-12-31,243.0
153,1870-12-31,247.0
153,1871-12-31,256.0
153,1872-12-31,246.0
153,1873-12-31,251.0
153,1874-12-31,270.0
153,1875-12-31,246.0
153,1876-12-31,242.0
153,1877-12-31,264.0
153,1878-12-31,271.0
153,1879-12-31,276.0
153,1880-12-31,274.0
153,1881-12-31,267.0
153,1882-12-31,273.0
153,1883-12-31,267.0
153,1884-12-31,283.0
153,1885-12-31,282.0
153,1886-12-31,281.0
153,1887-12-31,285.0
153,1888-12-31,280.0
153,1889-12-31,283.0
153,1890-12-31,268.0
153,1891-12-31,250.0
153,1892-12-31,294.0
153,1893-12-31,279.0
153,1894-12-31,298.0
153,1895-12-31,287.0
153,1896-12-31,281.0
153,1897-12-31,281.0
153,1898-12-31,271.0
153,1899-12-31,283.0
153,1900-12-31,284.0
153,1901-12-31,290.0
153,1902-12-31,307.0
153,1903-12-31,298.0
153,1904-12-31,289.0
153,1905-12-31,305.0
153,1906-12-31,304.0
153,1907-12-31,301.0
153,1908-12-31,300.0
153,1909-12-31,299.0
154,1973-12-31,2067.0
154,1974-12-31,2261.0
154,1975-12-31,2102.0
154,1976-12-31,1590.0
154,1977-12-31,1768.0
154,1978-12-31,2246.0
154,1979-12-31,1602.0
154,1980-12-31,2074.0
154,1981-12-31,1546.0
154,1982-12-31,1289.0
154,1983-12-31,1374.0
154,1984-12-31,1210.0
154,1985-12-31,1306.0
154,1986-12-31,1010.0
154,1987-12-31,1171.0
155,1865-12-31,498.0
155,1866-12-31,501.0
155,1867-12-31,496.0
155,1868-12-31,508.0
155,1869-12-31,503.0
155,1870-12-31,511.0
155,1871-12-31,505.0
155,1872-12-31,502.0
155,1873-12-31,496.0
155,1874-12-31,497.0
155,1875-12-31,509.0
155,1876-12-31,483.0
155,1877-12-31,501.0
155,1878-12-31,509.0
155,1879-12-31,512.0
155,1880-12-31,505.0
155,1881-12-31,486.0
155,1882-12-31,496.0
155,1883-12-31,493.0
155,1884-12-31,489.0
155,1885-12-31,503.0
155,1886-12-31,506.0
155,1887-12-31,503.0
155,1888-12-31,492.0
155,1889-12-31,505.0
155,1890-12-31,496.0
155,1891-12-31,461.0
155,1892-12-31,482.0
155,1893-12-31,506.0
155,1894-12-31,490.0
155,1895-12-31,496.0
155,1896-12-31,495.0
155,1897-12-31,482.0
155,1898-12-31,474.0
155,1899-12-31,463.0
155,1900-12-31,488.0
155,1901-12-31,482.0
155,1902-12-31,496.0
155,1903-12-31,522.0
155,1904-12-31,490.0
155,1905-12-31,515.0
155,1906-12-31,510.0
155,1907-12-31,519.0
155,1908-12-31,516.0
155,1909-12-31,515.0
156,1865-12-31,372.0
156,1866-12-31,392.0
156,1867-12-31,376.0
156,1868-12-31,386.0
156,1869-12-31,401.0
156,1870-12-31,421.0
156,1871-12-31,400.0
156,1872-12-31,422.0
156,1873-12-31,405.0
156,1874-12-31,407.0
156,1875-12-31,405.0
156,1876-12-31,466.0
156,1877-12-31,409.0
156,1878-12-31,462.0
156,1879-12-31,415.0
156,1880-12-31,377.0
156,1881-12-31,425.0
156,1882-12-31,411.0
156,1883-12-31,386.0
156,1884-12-31,406.0
156,1885-12-31,404.0
156,1886-12-31,417.0
156,1887-12-31,400.0
156,1888-12-31,384.0
156,1889-12-31,370.0
156,1890-12-31,411.0
156,1891-12-31,425.0
156,1892-12-31,420.0
156,1893-12-31,488.0
156,1894-12-31,382.0
156,1895-12-31,398.0
156,1896-12-31,406.0
156,1897-12-31,397.0
156,1898-12-31,498.0
156,1899-12-31,487.0
156,1900-12-31,425.0
156,1901-12-31,428.0
156,1902-12-31,432.0
156,1903-12-31,492.0
156,1904-12-31,393.0
156,1905-12-31,436.0
156,1906-12-31,409.0
156,1907-12-31,426.0
156,1908-12-31,435.0
156,1909-12-31,468.0
157,1865-12-31,369.0
157,1866-12-31,385.0
157,1867-12-31,367.0
157,1868-12-31,378.0
157,1869-12-31,399.0
157,1870-12-31,417.0
157,1871-12-31,392.0
157,1872-12-31,415.0
157,1873-12-31,398.0
157,1874-12-31,401.0
157,1875-12-31,396.0
157,1876-12-31,468.0
157,1877-12-31,403.0
157,1878-12-31,456.0
157,1879-12-31,402.0
157,1880-12-31,371.0
157,1881-12-31,428.0
157,1882-12-31,407.0
157,1883-12-31,386.0
157,1884-12-31,403.0
157,1885-12-31,391.0
157,1886-12-31,409.0
157,1887-12-31,399.0
157,1888-12-31,384.0
157,1889-12-31,372.0
157,1890-12-31,410.0
157,1891-12-31,424.0
157,1892-12-31,417.0
157,1893-12-31,485.0
157,1894-12-31,380.0
157,1895-12-31,401.0
157,1896-12-31,405.0
157,1897-12-31,399.0
157,1898-12-31,495.0
157,1899-12-31,451.0
157,1900-12-31,412.0
157,1901-12-31,431.0
157,1902-12-31,443.0
157,1903-12-31,487.0
157,1904-12-31,388.0
157,1905-12-31,431.0
157,1906-12-31,404.0
157,1907-12-31,421.0
157,1908-12-31,426.0
157,1909-12-31,454.0
158,1865-12-31,741.0
158,1866-12-31,777.0
158,1867-12-31,743.0
158,1868-12-31,764.0
158,1869-12-31,800.0
158,1870-12-31,838.0
158,1871-12-31,792.0
158,1872-12-31,837.0
158,1873-12-31,803.0
158,1874-12-31,808.0
158,1875-12-31,801.0
158,1876-12-31,934.0
158,1877-12-31,812.0
158,1878-12-31,918.0
158,1879-12-31,817.0
158,1880-12-31,748.0
158,1881-12-31,858.0
158,1882-12-31,818.0
158,1883-12-31,772.0
158,1884-12-31,809.0
158,1885-12-31,795.0
158,1886-12-31,826.0
158,1887-12-31,799.0
158,1888-12-31,768.0
158,1889-12-31,742.0
158,1890-12-31,821.0
158,1891-12-31,849.0
158,1892-12-31,837.0
158,1893-12-31,973.0
158,1894-12-31,762.0
158,1895-12-31,799.0
158,1896-12-31,811.0
158,1897-12-31,796.0
158,1898-12-31,993.0
158,1899-12-31,938.0
158,1900-12-31,837.0
158,1901-12-31,859.0
158,1902-12-31,874.0
158,1903-12-31,979.0
158,1904-12-31,782.0
158,1905-12-31,867.0
158,1906-12-31,813.0
158,1907-12-31,847.0
158,1908-12-31,860.0
158,1909-12-31,922.0
159,1865-12-31,897.0
159,1866-12-31,903.0
159,1867-12-31,894.0
159,1868-12-31,913.0
159,1869-12-31,904.0
159,1870-12-31,920.0
159,1871-12-31,909.0
159,1872-12-31,906.0
159,1873-12-31,896.0
159,1874-12-31,899.0
159,1875-12-31,916.0
159,1876-12-31,870.0
159,1877-12-31,899.0
159,1878-12-31,913.0
159,1879-12-31,919.0
159,1880-12-31,906.0
159,1881-12-31,874.0
159,1882-12-31,892.0
159,1883-12-31,888.0
159,1884-12-31,881.0
159,1885-12-31,906.0
159,1886-12-31,913.0
159,1887-12-31,909.0
159,1888-12-31,890.0
159,1889-12-31,914.0
159,1890-12-31,897.0
159,1891-12-31,838.0
159,1892-12-31,873.0
159,1893-12-31,916.0
159,1894-12-31,884.0
159,1895-12-31,901.0
159,1896-12-31,895.0
159,1897-12-31,869.0
159,1898-12-31,853.0
159,1899-12-31,838.0
159,1900-12-31,884.0
159,1901-12-31,870.0
159,1902-12-31,895.0
159,1903-12-31,937.0
159,1904-12-31,888.0
159,1905-12-31,928.0
159,1906-12-31,921.0
159,1907-12-31,936.0
159,1908-12-31,930.0
159,1909-12-31,929.0
160,1865-12-31,965.0
160,1866-12-31,973.0
160,1867-12-31,963.0
160,1868-12-31,984.0
160,1869-12-31,973.0
160,1870-12-31,992.0
160,1871-12-31,980.0
160,1872-12-31,977.0
160,1873-12-31,965.0
160,1874-12-31,968.0
160,1875-12-31,987.0
160,1876-12-31,937.0
160,1877-12-31,970.0
160,1878-12-31,987.0
160,1879-12-31,994.0
160,1880-12-31,980.0
160,1881-12-31,944.0
160,1882-12-31,963.0
160,1883-12-31,958.0
160,1884-12-31,952.0
160,1885-12-31,977.0
160,1886-12-31,983.0
160,1887-12-31,978.0
160,1888-12-31,959.0
160,1889-12-31,983.0
160,1890-12-31,966.0
160,1891-12-31,902.0
160,1892-12-31,940.0
160,1893-12-31,986.0
160,1894-12-31,954.0
160,1895-12-31,971.0
160,1896-12-31,965.0
160,1897-12-31,937.0
160,1898-12-31,923.0
160,1899-12-31,902.0
160,1900-12-31,952.0
160,1901-12-31,941.0
160,1902-12-31,969.0
160,1903-12-31,1018.0
160,1904-12-31,957.0
160,1905-12-31,1005.0
160,1906-12-31,995.0
160,1907-12-31,1013.0
160,1908-12-31,1006.0
160,1909-12-31,1005.0
161,1976-12-31,2822.0
161,1977-12-31,2859.0
161,1978-12-31,4602.0
161,1979-12-31,3740.0
161,1980-12-31,3852.0
161,1981-12-31,4714.0
161,1982-12-31,3911.0
161,1983-12-31,4070.0
161,1984-12-31,3786.0
161,1985-12-31,3366.0
161,1986-12-31,2875.0
161,1987-12-31,3628.0
161,1988-12-31,2817.0
161,1989-12-31,2831.0
161,1990-12-31,4088.0
161,1991-12-31,4992.99
161,1992-12-31,4839.99
161,1993-12-31,4303.99
161,1994-12-31,5379.99
161,1995-12-31,7829.98
161,1996-12-31,7654.98
162,1976-12-31,40.9
162,1977-12-31,40.5
162,1978-12-31,40.1
162,1979-12-31,40.0
162,1980-12-31,40.0
162,1981-12-31,40.1
162,1982-12-31,40.1
162,1983-12-31,40.1
162,1984-12-31,39.7
162,1985-12-31,40.2
162,1986-12-31,40.7
162,1987-12-31,38.0
162,1988-12-31,37.8
162,1989-12-31,37.7
162,1990-12-31,37.1
162,1991-12-31,37.0
